0,SansHead,noeyes,,,,,,,
0,SansSweat,2,,,,,,,
0,CombatZoneResize,241,226,406,391,TLResume,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,TLPause,,,,,,,,
0,sanstext,OK you should die,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,sound,falsh,,,,,,,
0,SansSweat,0,,,,,,,
0,sanstext,Try my special attack£¡,,,,,,,
0,SansHead,Default,,,,,,,
0,DamagePlayer,-999,0,,,,,,
0,sound,playerheal,,,,,,,
0,BoneStab,1,65,0.1,0.4,,,,
0,BoneStab,3,65,0.1,0.4,,,,
0,GasterBlaster,1,0,0,180,325,360,0.5,0.2
0,GasterBlaster,1,0,0,180,385,360,0.9,0.3
0,GasterBlaster,1,0,0,180,265,360,0.9,0.3
0.4,SansBody,HandLeft,,,,,,,
0.2,SansSlam,2,,,,,,,
1,SansBody,HandRight,,,,,,,
0.2,HeartMaxFallSpeed,450,,,,,,,
0,SansSlam,0,,,,,,,
0,CombatZoneResizeInstant,241,226,449,391,,,,
0,CombatZoneSpeed,900,,,,,,,
0,CombatZoneResize,241,226,650,391,,,,
0.33333,HeartMaxFallSpeed,-280,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,SansRepeat,,,,,,,,
0,CombatZoneResize,-10,246,650,391,,,,
0.3,CombatZoneSpeed,30,,,,,,,
0,CombatZoneResize,-10,206,650,369,,,,
0.9,GetHeartPos,HeartX,HeartY,,,,,,
0,HeartTeleport,120,$HeartY,,,,,,
0,HeartMaxFallSpeed,0,,,,,,,
0,SansSlam,0,,,,,,,
0,BoneV,650,206,115,2,120,,,
0,BoneV,650,351,40,2,120,,,
0,BoneV,660,206,105,2,120,,,
0,BoneV,660,341,40,2,120,,,
0,BoneV,670,206,95,2,120,,,
0,BoneV,670,331,50,2,120,,,
0,BoneV,680,206,85,2,120,,,
0,BoneV,680,321,60,2,120,,,
0,BoneV,690,206,75,2,120,,,
0,BoneV,690,311,70,2,120,,,
0,BoneV,700,206,65,2,120,,,
0,BoneV,700,301,70,2,120,,,
0,BoneV,710,206,55,2,120,,,
0,BoneV,710,291,80,2,120,,,
0,BoneV,720,206,45,2,120,,,
0,BoneV,720,281,90,2,120,,,
0,BoneV,730,206,35,2,120,,,
0,BoneV,730,271,100,2,120,,,
0,BoneV,740,206,25,2,120,,,
0,BoneV,740,261,110,2,120,,,
0,BoneV,750,206,15,2,120,,,
0,BoneV,750,251,120,2,120,,,
0,BoneV,760,206,25,2,120,,,
0,BoneV,760,261,110,2,120,,,
0,BoneV,770,206,35,2,120,,,
0,BoneV,770,271,100,2,120,,,
0,BoneV,780,206,45,2,120,,,
0,BoneV,780,281,90,2,120,,,
0,BoneV,790,206,55,2,120,,,
0,BoneV,790,291,80,2,120,,,
0,BoneV,800,206,65,2,120,,,
0,BoneV,800,301,70,2,120,,,
0,BoneV,810,206,75,2,120,,,
0,BoneV,810,311,70,2,120,,,
0,BoneV,820,206,85,2,120,,,
0,BoneV,820,321,60,2,120,,,
0,BoneV,830,206,95,2,120,,,
0,BoneV,830,331,50,2,120,,,
0,BoneV,840,206,105,2,120,,,
0,BoneV,840,341,40,2,120,,,
0,BoneV,850,206,115,2,120,,,
0,BoneV,850,351,40,2,120,,,
0,BoneV,860,206,115,2,120,,,
0,BoneV,860,351,40,2,120,,,
0,BoneV,870,206,105,2,120,,,
0,BoneV,870,341,40,2,120,,,
0,BoneV,880,206,95,2,120,,,
0,BoneV,880,331,50,2,120,,,
0,BoneV,890,206,85,2,120,,,
0,BoneV,890,321,60,2,120,,,
0,BoneV,900,206,75,2,120,,,
0,BoneV,900,311,70,2,120,,,
0,BoneV,910,206,65,2,120,,,
0,BoneV,910,301,70,2,120,,,
0,BoneV,920,206,55,2,120,,,
0,BoneV,920,291,80,2,120,,,
0,BoneV,930,206,45,2,120,,,
0,BoneV,930,281,90,2,120,,,
0,BoneV,940,206,35,2,120,,,
0,BoneV,940,271,100,2,120,,,
0,BoneV,950,206,25,2,120,,,
0,BoneV,950,261,110,2,120,,,
0,BoneV,960,206,15,2,120,,,
0,BoneV,960,251,120,2,120,,,
0,BoneV,970,206,25,2,120,,,
0,BoneV,970,261,110,2,120,,,
0,BoneV,980,206,35,2,120,,,
0,BoneV,980,271,100,2,120,,,
0,BoneV,990,206,45,2,120,,,
0,BoneV,990,281,90,2,120,,,
0,BoneV,1000,206,55,2,120,,,
0,BoneV,1000,291,80,2,120,,,
0,BoneV,1010,206,65,2,120,,,
0,BoneV,1010,301,70,2,120,,,
0,BoneV,1020,206,75,2,120,,,
0,BoneV,1020,311,70,2,120,,,
0,BoneV,1030,206,85,2,120,,,
0,BoneV,1030,321,60,2,120,,,
0,BoneV,1040,206,95,2,120,,,
0,BoneV,1040,331,50,2,120,,,
0,BoneV,1050,206,105,2,120,,,
0,BoneV,1050,341,40,2,120,,,
0,BoneV,1060,206,115,2,120,,,
0,BoneV,1060,351,40,2,120,,,
7.5,HeartMaxFallSpeed,10,,,,,,,
0,boneh,-660,206,660,0,12,,,
0,boneh,-660,216,660,0,12,,,
0,boneh,-660,226,660,0,12,,,
0,boneh,-660,236,660,0,12,,,
0,boneh,-660,246,660,0,12,,,
